,date,close,bitcoin,total_subscribers
0,2018-03-04,11512.6,9.8171982867277,759794
1,2018-03-03,11489.7,10.394680538888155,758588
2,2018-03-02,11086.4,11.549645043209061,757549
3,2018-03-01,10951.0,10.972162791048607,756510
4,2018-02-28,10397.9,12.127127295369514,755471
5,2018-02-27,10725.6,12.704609547529966,754432
6,2018-02-26,10366.7,12.127127295369514,753393
7,2018-02-25,9664.73,10.972162791048607,752354
8,2018-02-24,9813.07,11.549645043209061,751315
9,2018-02-23,10301.1,13.28209179969042,750276
10,2018-02-22,10005.0,15.014538556171779,749237
11,2018-02-21,10690.4,16.169503060492683,748066
12,2018-02-20,11403.7,16.169503060492683,746720
13,2018-02-19,11225.3,14.437056304011325,745395
14,2018-02-18,10551.8,15.014538556171779,744025
15,2018-02-17,11112.7,15.014538556171779,742551
16,2018-02-16,10233.9,15.592020808332231,741110
17,2018-02-15,10166.4,17.901949816974042,739828
18,2018-02-14,9494.63,16.746985312653138,738454
19,2018-02-13,8598.31,16.169503060492683,737256
20,2018-02-12,8926.57,17.901949816974042,736082
21,2018-02-11,8129.97,15.592020808332231,734716
22,2018-02-10,8621.9,17.32446756481359,733502
23,2018-02-09,8736.98,21.36684332993676,732277
24,2018-02-08,8265.59,24.83173684289948,730708
25,2018-02-07,7621.3,28.87411260802265,728483
26,2018-02-06,7754.0,46.776062424996695,726711
27,2018-02-05,6955.27,36.95886413826899,724381
28,2018-02-04,8277.01,21.36684332993676,721827
29,2018-02-03,9174.91,24.83173684289948,719642
30,2018-02-02,8830.75,36.95886413826899,717998
31,2018-02-01,9170.54,28.2966303558622,715922
32,2018-01-31,10221.1,21.944325582097214,713391
33,2018-01-30,10106.3,20.211878825615855,711039
34,2018-01-29,11296.4,18.479432069134496,708655
35,2018-01-28,11786.3,17.32446756481359,706195
36,2018-01-27,11440.7,19.05691432129495,702807
37,2018-01-26,11171.4,21.944325582097214,700489
38,2018-01-25,11259.4,21.36684332993676,698499
