,date,google_trends_bitcoin
0,2018-10-04,4.982078320794374
1,2018-10-03,5.1330503911214755
2,2018-10-02,4.982078320794374
3,2018-10-01,4.831106250467271
4,2018-09-30,4.5291621098130666
5,2018-09-29,4.5291621098130666
6,2018-09-28,5.43499453177568
7,2018-09-27,5.284022461448578
8,2018-09-26,5.43499453177568
9,2018-09-25,5.7369386724298845
10,2018-09-24,5.284022461448578
11,2018-09-23,4.982078320794374
12,2018-09-22,5.284022461448578
13,2018-09-21,6.189854883411192
14,2018-09-20,5.43499453177568
15,2018-09-19,5.7369386724298845
16,2018-09-18,5.43499453177568
17,2018-09-17,5.585966602102783
18,2018-09-16,4.982078320794374
19,2018-09-15,5.1330503911214755
20,2018-09-14,5.887910742756987
21,2018-09-13,6.3408269537382935
22,2018-09-12,6.642771094392498
23,2018-09-11,5.887910742756987
24,2018-09-10,6.189854883411192
25,2018-09-09,5.43499453177568
26,2018-09-08,5.585966602102783
27,2018-09-07,6.642771094392498
28,2018-09-06,8.605408008644828
29,2018-09-05,7.699575586682213
30,2018-09-04,6.642771094392498
31,2018-09-03,5.887910742756987
32,2018-09-02,5.7369386724298845
33,2018-09-01,5.585966602102783
34,2018-08-31,5.7369386724298845
35,2018-08-30,6.3408269537382935
36,2018-08-29,6.189854883411192
37,2018-08-28,6.9447152350467025
38,2018-08-27,5.887910742756987
39,2018-08-26,5.1330503911214755
40,2018-08-25,5.284022461448578
41,2018-08-24,5.585966602102783
42,2018-08-23,6.189854883411192
43,2018-08-22,6.793743164719601
44,2018-08-21,6.3408269537382935
45,2018-08-20,5.887910742756987
46,2018-08-19,5.1330503911214755
47,2018-08-18,5.585966602102783
48,2018-08-17,6.3408269537382935
49,2018-08-16,6.642771094392498
50,2018-08-15,7.5486035163551115
51,2018-08-14,8.303463867990622
52,2018-08-13,6.793743164719601
53,2018-08-12,5.7369386724298845
54,2018-08-11,6.793743164719601
55,2018-08-10,6.793743164719601
56,2018-08-09,6.9447152350467025
57,2018-08-08,8.15249179766352
58,2018-08-07,6.491799024065396
59,2018-08-06,6.3408269537382935
60,2018-08-05,5.7369386724298845
61,2018-08-04,6.189854883411192
62,2018-08-03,6.491799024065396
63,2018-08-02,6.3408269537382935
64,2018-08-01,6.793743164719601
65,2018-07-31,6.9447152350467025
66,2018-07-30,6.793743164719601
67,2018-07-29,5.887910742756987
68,2018-07-28,5.887910742756987
69,2018-07-27,7.397631446028009
70,2018-07-26,7.5486035163551115
71,2018-07-25,8.303463867990622
72,2018-07-24,9.209296289953237
73,2018-07-23,7.095687305373805
74,2018-07-22,5.887910742756987
75,2018-07-21,5.7369386724298845
76,2018-07-20,6.642771094392498
77,2018-07-19,7.246659375700907
78,2018-07-18,8.454435938317724
79,2018-07-17,7.699575586682213
80,2018-07-16,5.887910742756987
81,2018-07-15,4.680134180140169
82,2018-07-14,5.1330503911214755
83,2018-07-13,5.7369386724298845
84,2018-07-12,5.887910742756987
85,2018-07-11,5.585966602102783
86,2018-07-10,5.887910742756987
87,2018-07-09,5.585966602102783
88,2018-07-08,5.43499453177568
89,2018-07-07,4.982078320794374
90,2018-07-06,5.43499453177568
91,2018-07-05,6.189854883411192
92,2018-07-04,5.887910742756987
93,2018-07-03,6.3408269537382935
94,2018-07-02,6.642771094392498
95,2018-07-01,5.887910742756987
96,2018-06-30,6.793743164719601
97,2018-06-29,7.699575586682213
98,2018-06-28,5.887910742756987
99,2018-06-27,5.887910742756987
100,2018-06-26,6.189854883411192
101,2018-06-25,6.642771094392498
102,2018-06-24,7.095687305373805
103,2018-06-23,6.3408269537382935
104,2018-06-22,7.246659375700907
105,2018-06-21,5.7369386724298845
106,2018-06-20,6.189854883411192
107,2018-06-19,6.491799024065396
108,2018-06-18,6.642771094392498
109,2018-06-17,5.43499453177568
110,2018-06-16,5.7369386724298845
111,2018-06-15,6.491799024065396
112,2018-06-14,7.850547657009316
113,2018-06-13,8.75638007897193
114,2018-06-12,7.850547657009316
115,2018-06-11,9.51124043060744
116,2018-06-10,7.397631446028009
117,2018-06-09,5.1330503911214755
118,2018-06-08,5.7369386724298845
119,2018-06-07,6.038882813084089
120,2018-06-06,5.887910742756987
121,2018-06-05,6.189854883411192
122,2018-06-04,6.038882813084089
123,2018-06-03,5.7369386724298845
124,2018-06-02,5.585966602102783
125,2018-06-01,6.038882813084089
126,2018-05-31,6.189854883411192
127,2018-05-30,6.793743164719601
128,2018-05-29,7.095687305373805
129,2018-05-28,6.9447152350467025
130,2018-05-27,6.038882813084089
131,2018-05-26,5.887910742756987
132,2018-05-25,6.793743164719601
133,2018-05-24,8.15249179766352
134,2018-05-23,8.454435938317724
135,2018-05-22,6.793743164719601
136,2018-05-21,6.642771094392498
137,2018-05-20,6.038882813084089
138,2018-05-19,5.7369386724298845
139,2018-05-18,6.9447152350467025
140,2018-05-17,6.9447152350467025
141,2018-05-16,7.246659375700907
142,2018-05-15,7.246659375700907
143,2018-05-14,7.5486035163551115
144,2018-05-13,6.793743164719601
145,2018-05-12,7.095687305373805
146,2018-05-11,8.75638007897193
147,2018-05-10,7.5486035163551115
148,2018-05-09,7.5486035163551115
149,2018-05-08,7.850547657009316
150,2018-05-07,8.303463867990622
151,2018-05-06,7.397631446028009
152,2018-05-05,8.001519727336419
153,2018-05-04,8.001519727336419
154,2018-05-03,7.850547657009316
155,2018-05-02,7.246659375700907
