,date,sp_close,dj_close
0,2018-10-30,2885.570068359375,26447.05078125
1,2018-10-29,2885.570068359375,26447.05078125
2,2018-10-28,2885.570068359375,26447.05078125
3,2018-10-27,2885.570068359375,26447.05078125
4,2018-10-26,2885.570068359375,26447.05078125
5,2018-10-25,2885.570068359375,26447.05078125
6,2018-10-24,2885.570068359375,26447.05078125
7,2018-10-23,2885.570068359375,26447.05078125
8,2018-10-22,2885.570068359375,26447.05078125
9,2018-10-21,2885.570068359375,26447.05078125
10,2018-10-20,2885.570068359375,26447.05078125
11,2018-10-19,2885.570068359375,26447.05078125
12,2018-10-18,2885.570068359375,26447.05078125
13,2018-10-17,2885.570068359375,26447.05078125
14,2018-10-16,2885.570068359375,26447.05078125
15,2018-10-15,2885.570068359375,26447.05078125
16,2018-10-14,2885.570068359375,26447.05078125
17,2018-10-13,2885.570068359375,26447.05078125
18,2018-10-12,2885.570068359375,26447.05078125
19,2018-10-11,2885.570068359375,26447.05078125
20,2018-10-10,2885.570068359375,26447.05078125
21,2018-10-09,2885.570068359375,26447.05078125
22,2018-10-08,2885.570068359375,26447.05078125
23,2018-10-07,2885.570068359375,26447.05078125
24,2018-10-06,2885.570068359375,26447.05078125
25,2018-10-05,2885.570068359375,26447.05078125
26,2018-10-04,2901.610107421875,26627.48046875
27,2018-10-03,2925.510009765625,26828.390625
28,2018-10-02,2923.429931640625,26773.939453125
29,2018-10-01,2924.590087890625,26651.2109375
30,2018-09-30,2913.97998046875,26458.310546875
31,2018-09-29,2913.97998046875,26458.310546875
32,2018-09-28,2913.97998046875,26458.310546875
33,2018-09-27,2914.0,26439.9296875
34,2018-09-26,2905.969970703125,26385.279296875
35,2018-09-25,2915.56005859375,26492.2109375
36,2018-09-24,2919.3701171875,26562.05078125
37,2018-09-23,2929.669921875,26743.5
38,2018-09-22,2929.669921875,26743.5
39,2018-09-21,2929.669921875,26743.5
40,2018-09-20,2930.75,26656.98046875
41,2018-09-19,2907.949951171875,26405.759765625
42,2018-09-18,2904.31005859375,26246.9609375
43,2018-09-17,2888.800048828125,26062.119140625
44,2018-09-16,2904.97998046875,26154.669921875
45,2018-09-15,2904.97998046875,26154.669921875
46,2018-09-14,2904.97998046875,26154.669921875
47,2018-09-13,2904.179931640625,26145.990234375
48,2018-09-12,2888.919921875,25998.919921875
49,2018-09-11,2887.889892578125,25971.060546875
50,2018-09-10,2877.1298828125,25857.0703125
51,2018-09-09,2871.679931640625,25916.5390625
52,2018-09-08,2871.679931640625,25916.5390625
53,2018-09-07,2871.679931640625,25916.5390625
54,2018-09-06,2878.050048828125,25995.869140625
55,2018-09-05,2888.60009765625,25974.990234375
56,2018-09-04,2896.719970703125,25952.48046875
57,2018-09-03,2901.52001953125,25964.8203125
58,2018-09-02,2901.52001953125,25964.8203125
59,2018-09-01,2901.52001953125,25964.8203125
60,2018-08-31,2901.52001953125,25964.8203125
61,2018-08-30,2901.1298828125,25986.919921875
62,2018-08-29,2914.0400390625,26124.5703125
