,date,dj_close
0,2018-09-23,26743.5
1,2018-09-22,26743.5
2,2018-09-21,26743.5
3,2018-09-20,26656.98046875
4,2018-09-19,26405.759765625
5,2018-09-18,26246.9609375
6,2018-09-17,26062.119140625
7,2018-09-16,26154.669921875
8,2018-09-15,26154.669921875
9,2018-09-14,26154.669921875
10,2018-09-13,26145.990234375
11,2018-09-12,25998.919921875
12,2018-09-11,25971.060546875
13,2018-09-10,25857.0703125
14,2018-09-09,25916.5390625
15,2018-09-08,25916.5390625
16,2018-09-07,25916.5390625
17,2018-09-06,25995.869140625
18,2018-09-05,25974.990234375
19,2018-09-04,25952.48046875
20,2018-09-03,25964.8203125
21,2018-09-02,25964.8203125
22,2018-09-01,25964.8203125
23,2018-08-31,25964.8203125
24,2018-08-30,25986.919921875
25,2018-08-29,26124.5703125
26,2018-08-28,26064.01953125
27,2018-08-27,26049.640625
28,2018-08-26,25790.349609375
29,2018-08-25,25790.349609375
30,2018-08-24,25790.349609375
31,2018-08-23,25656.98046875
32,2018-08-22,25733.599609375
33,2018-08-21,25822.2890625
34,2018-08-20,25758.689453125
35,2018-08-19,25669.3203125
36,2018-08-18,25669.3203125
37,2018-08-17,25669.3203125
38,2018-08-16,25558.73046875
39,2018-08-15,25162.41015625
40,2018-08-14,25299.919921875
41,2018-08-13,25187.69921875
42,2018-08-12,25313.140625
43,2018-08-11,25313.140625
44,2018-08-10,25313.140625
45,2018-08-09,25509.23046875
46,2018-08-08,25583.75
47,2018-08-07,25628.91015625
48,2018-08-06,25502.1796875
49,2018-08-05,25462.580078125
50,2018-08-04,25462.580078125
51,2018-08-03,25462.580078125
52,2018-08-02,25326.16015625
53,2018-08-01,25333.8203125
54,2018-07-31,25415.189453125
55,2018-07-30,25306.830078125
56,2018-07-29,25451.060546875
57,2018-07-28,25451.060546875
58,2018-07-27,25451.060546875
59,2018-07-26,25527.0703125
60,2018-07-25,25414.099609375
61,2018-07-24,25241.939453125
62,2018-07-23,25044.2890625
63,2018-07-22,25058.119140625
64,2018-07-21,25058.119140625
65,2018-07-20,25058.119140625
66,2018-07-19,25064.5
67,2018-07-18,25199.2890625
68,2018-07-17,25119.890625
69,2018-07-16,25064.359375
70,2018-07-15,25019.41015625
71,2018-07-14,25019.41015625
72,2018-07-13,25019.41015625
73,2018-07-12,24924.890625
74,2018-07-11,24700.44921875
75,2018-07-10,24919.66015625
76,2018-07-09,24776.58984375
77,2018-07-08,24456.48046875
78,2018-07-07,24456.48046875
79,2018-07-06,24456.48046875
80,2018-07-05,24356.740234375
81,2018-07-04,24174.8203125
82,2018-07-03,24174.8203125
83,2018-07-02,24307.1796875
84,2018-07-01,24271.41015625
85,2018-06-30,24271.41015625
86,2018-06-29,24271.41015625
87,2018-06-28,24216.05078125
88,2018-06-27,24117.58984375
89,2018-06-26,24283.109375
90,2018-06-25,24252.80078125
91,2018-06-24,24580.890625
92,2018-06-23,24580.890625
93,2018-06-22,24580.890625
94,2018-06-21,24461.69921875
95,2018-06-20,24657.80078125
96,2018-06-19,24700.2109375
97,2018-06-18,24987.470703125
98,2018-06-17,25090.48046875
99,2018-06-16,25090.48046875
100,2018-06-15,25090.48046875
101,2018-06-14,25175.310546875
102,2018-06-13,25201.19921875
103,2018-06-12,25320.73046875
104,2018-06-11,25322.310546875
105,2018-06-10,25316.529296875
106,2018-06-09,25316.529296875
107,2018-06-08,25316.529296875
108,2018-06-07,25241.41015625
109,2018-06-06,25146.390625
110,2018-06-05,24799.98046875
111,2018-06-04,24813.689453125
112,2018-06-03,24635.2109375
113,2018-06-02,24635.2109375
114,2018-06-01,24635.2109375
115,2018-05-31,24415.83984375
116,2018-05-30,24667.779296875
117,2018-05-29,24361.44921875
118,2018-05-28,24753.08984375
119,2018-05-27,24753.08984375
120,2018-05-26,24753.08984375
121,2018-05-25,24753.08984375
122,2018-05-24,24811.759765625
123,2018-05-23,24886.810546875
124,2018-05-22,24834.41015625
125,2018-05-21,25013.2890625
126,2018-05-20,24715.08984375
127,2018-05-19,24715.08984375
128,2018-05-18,24715.08984375
129,2018-05-17,24713.98046875
130,2018-05-16,24768.9296875
131,2018-05-15,24706.41015625
132,2018-05-14,24899.41015625
133,2018-05-13,24831.169921875
134,2018-05-12,24831.169921875
135,2018-05-11,24831.169921875
136,2018-05-10,24739.529296875
137,2018-05-09,24542.5390625
138,2018-05-08,24360.2109375
139,2018-05-07,24357.3203125
140,2018-05-06,24262.509765625
141,2018-05-05,24262.509765625
142,2018-05-04,24262.509765625
143,2018-05-03,23930.150390625
144,2018-05-02,23924.98046875
145,2018-05-01,24099.05078125
146,2018-04-30,24163.150390625
147,2018-04-29,24311.189453125
148,2018-04-28,24311.189453125
149,2018-04-27,24311.189453125
150,2018-04-26,24322.33984375
151,2018-04-25,24083.830078125
152,2018-04-24,24024.130859375
153,2018-04-23,24448.689453125
154,2018-04-22,24462.939453125
155,2018-04-21,24462.939453125
156,2018-04-20,24462.939453125
157,2018-04-19,24664.890625
158,2018-04-18,24748.0703125
159,2018-04-17,24786.630859375
160,2018-04-16,24573.0390625
161,2018-04-15,24360.140625
162,2018-04-14,24360.140625
163,2018-04-13,24360.140625
164,2018-04-12,24483.05078125
165,2018-04-11,24189.44921875
166,2018-04-10,24408.0
167,2018-04-09,23979.099609375
168,2018-04-08,23932.759765625
169,2018-04-07,23932.759765625
170,2018-04-06,23932.759765625
171,2018-04-05,24505.220703125
172,2018-04-04,24264.30078125
173,2018-04-03,24033.359375
174,2018-04-02,23644.189453125
175,2018-04-01,24103.109375
176,2018-03-31,24103.109375
177,2018-03-30,24103.109375
178,2018-03-29,24103.109375
