,Date,transactions
0,2013-04-28,40986.0
1,2013-04-29,40986.0
2,2013-04-30,48795.0
3,2013-05-01,48795.0
4,2013-05-02,57278.0
5,2013-05-03,57278.0
6,2013-05-04,48349.0
7,2013-05-05,48349.0
8,2013-05-06,51244.0
9,2013-05-07,51244.0
10,2013-05-08,47359.0
11,2013-05-09,47359.0
12,2013-05-10,67937.0
13,2013-05-11,67937.0
14,2013-05-12,69320.0
15,2013-05-13,69320.0
16,2013-05-14,63287.0
17,2013-05-15,63287.0
18,2013-05-16,60543.0
19,2013-05-17,60543.0
20,2013-05-18,51982.0
21,2013-05-19,51982.0
22,2013-05-20,50093.0
23,2013-05-21,50093.0
24,2013-05-22,53981.0
25,2013-05-23,53981.0
26,2013-05-24,55106.0
27,2013-05-25,55106.0
28,2013-05-26,39879.0
29,2013-05-27,39879.0
30,2013-05-28,55138.0
31,2013-05-29,55138.0
32,2013-05-30,57170.0
33,2013-05-31,57170.0
34,2013-06-01,52390.0
35,2013-06-02,52390.0
36,2013-06-03,52048.0
37,2013-06-04,52048.0
38,2013-06-05,54947.0
39,2013-06-06,54947.0
40,2013-06-07,54331.0
41,2013-06-08,54331.0
42,2013-06-09,46237.0
43,2013-06-10,46237.0
44,2013-06-11,51208.0
45,2013-06-12,51208.0
46,2013-06-13,43302.0
47,2013-06-14,43302.0
48,2013-06-15,41531.0
49,2013-06-16,41531.0
50,2013-06-17,43399.0
51,2013-06-18,43399.0
52,2013-06-19,46903.0
53,2013-06-20,46903.0
54,2013-06-21,52994.0
55,2013-06-22,52994.0
56,2013-06-23,40634.0
57,2013-06-24,40634.0
58,2013-06-25,45588.0
59,2013-06-26,45588.0
60,2013-06-27,46797.0
61,2013-06-28,46797.0
62,2013-06-29,38973.0
63,2013-06-30,38973.0
64,2013-07-01,34053.0
65,2013-07-02,34053.0
66,2013-07-03,35351.0
67,2013-07-04,35351.0
68,2013-07-05,36291.0
69,2013-07-06,36291.0
70,2013-07-07,28865.0
71,2013-07-08,28865.0
72,2013-07-09,41777.0
73,2013-07-10,41777.0
74,2013-07-11,41040.0
75,2013-07-12,41040.0
76,2013-07-13,40313.0
77,2013-07-14,40313.0
78,2013-07-15,36738.0
79,2013-07-16,36738.0
80,2013-07-17,39565.0
81,2013-07-18,39565.0
82,2013-07-19,38020.0
83,2013-07-20,38020.0
84,2013-07-21,36884.0
85,2013-07-22,36884.0
86,2013-07-23,39644.0
87,2013-07-24,39644.0
88,2013-07-25,42304.0
89,2013-07-26,42304.0
90,2013-07-27,35987.0
91,2013-07-28,35987.0
92,2013-07-29,44260.0
93,2013-07-30,44260.0
94,2013-07-31,51919.0
95,2013-08-01,51919.0
96,2013-08-02,53174.0
97,2013-08-03,53174.0
98,2013-08-04,44605.0
99,2013-08-05,44605.0
100,2013-08-06,52260.0
101,2013-08-07,52260.0
102,2013-08-08,57036.0
103,2013-08-09,57036.0
104,2013-08-10,52040.0
105,2013-08-11,52040.0
106,2013-08-12,45811.0
107,2013-08-13,45811.0
108,2013-08-14,50484.0
109,2013-08-15,50484.0
110,2013-08-16,68301.0
111,2013-08-17,68301.0
112,2013-08-18,53134.0
113,2013-08-19,53134.0
114,2013-08-20,66539.0
115,2013-08-21,66539.0
116,2013-08-22,62772.0
117,2013-08-23,62772.0
118,2013-08-24,51085.0
119,2013-08-25,51085.0
120,2013-08-26,53528.0
121,2013-08-27,53528.0
122,2013-08-28,63645.0
123,2013-08-29,63645.0
124,2013-08-30,60716.0
125,2013-08-31,60716.0
126,2013-09-01,45578.0
127,2013-09-02,45578.0
128,2013-09-03,50503.0
129,2013-09-04,50503.0
130,2013-09-05,60222.0
131,2013-09-06,60222.0
132,2013-09-07,54231.0
133,2013-09-08,54231.0
134,2013-09-09,54966.0
