,date,sp_close
0,2018-09-23,2929.669921875
1,2018-09-22,2929.669921875
2,2018-09-21,2929.669921875
3,2018-09-20,2930.75
4,2018-09-19,2907.949951171875
5,2018-09-18,2904.31005859375
6,2018-09-17,2888.800048828125
7,2018-09-16,2904.97998046875
8,2018-09-15,2904.97998046875
9,2018-09-14,2904.97998046875
10,2018-09-13,2904.179931640625
11,2018-09-12,2888.919921875
12,2018-09-11,2887.889892578125
13,2018-09-10,2877.1298828125
14,2018-09-09,2871.679931640625
15,2018-09-08,2871.679931640625
16,2018-09-07,2871.679931640625
17,2018-09-06,2878.050048828125
18,2018-09-05,2888.60009765625
19,2018-09-04,2896.719970703125
20,2018-09-03,2901.52001953125
21,2018-09-02,2901.52001953125
22,2018-09-01,2901.52001953125
23,2018-08-31,2901.52001953125
24,2018-08-30,2901.1298828125
25,2018-08-29,2914.0400390625
26,2018-08-28,2897.52001953125
27,2018-08-27,2896.739990234375
28,2018-08-26,2874.68994140625
29,2018-08-25,2874.68994140625
30,2018-08-24,2874.68994140625
31,2018-08-23,2856.97998046875
32,2018-08-22,2861.820068359375
33,2018-08-21,2862.9599609375
34,2018-08-20,2857.050048828125
35,2018-08-19,2850.1298828125
36,2018-08-18,2850.1298828125
37,2018-08-17,2850.1298828125
38,2018-08-16,2840.68994140625
39,2018-08-15,2818.3701171875
40,2018-08-14,2839.9599609375
41,2018-08-13,2821.929931640625
42,2018-08-12,2833.280029296875
43,2018-08-11,2833.280029296875
44,2018-08-10,2833.280029296875
45,2018-08-09,2853.580078125
46,2018-08-08,2857.699951171875
47,2018-08-07,2858.449951171875
48,2018-08-06,2850.39990234375
49,2018-08-05,2840.35009765625
50,2018-08-04,2840.35009765625
51,2018-08-03,2840.35009765625
52,2018-08-02,2827.219970703125
53,2018-08-01,2813.360107421875
54,2018-07-31,2816.2900390625
55,2018-07-30,2802.60009765625
56,2018-07-29,2818.820068359375
57,2018-07-28,2818.820068359375
58,2018-07-27,2818.820068359375
59,2018-07-26,2837.43994140625
60,2018-07-25,2846.070068359375
61,2018-07-24,2820.39990234375
62,2018-07-23,2806.97998046875
63,2018-07-22,2801.830078125
64,2018-07-21,2801.830078125
65,2018-07-20,2801.830078125
66,2018-07-19,2804.489990234375
67,2018-07-18,2815.6201171875
68,2018-07-17,2809.550048828125
69,2018-07-16,2798.429931640625
70,2018-07-15,2801.31005859375
71,2018-07-14,2801.31005859375
72,2018-07-13,2801.31005859375
73,2018-07-12,2798.2900390625
74,2018-07-11,2774.02001953125
75,2018-07-10,2793.840087890625
