,date,avg_block_size
0,2013-04-28,0.12653906586826347
1,2013-04-29,0.12653906586826347
2,2013-04-30,0.18553886577181208
3,2013-05-01,0.18553886577181208
4,2013-05-02,0.1899492777777778
5,2013-05-03,0.1899492777777778
6,2013-05-04,0.15648173376623378
7,2013-05-05,0.15648173376623378
8,2013-05-06,0.16047550920245401
9,2013-05-07,0.16047550920245401
10,2013-05-08,0.1539793374233129
11,2013-05-09,0.1539793374233129
12,2013-05-10,0.1961901017964072
13,2013-05-11,0.1961901017964072
14,2013-05-12,0.18125398876404492
15,2013-05-13,0.18125398876404492
16,2013-05-14,0.2010623537414966
17,2013-05-15,0.2010623537414966
18,2013-05-16,0.2090411103448276
19,2013-05-17,0.2090411103448276
20,2013-05-18,0.16672119047619047
21,2013-05-19,0.16672119047619047
22,2013-05-20,0.16663236956521738
23,2013-05-21,0.16663236956521738
24,2013-05-22,0.15796862650602408
25,2013-05-23,0.15796862650602408
26,2013-05-24,0.1622377777777778
27,2013-05-25,0.1622377777777778
28,2013-05-26,0.13264750310559004
29,2013-05-27,0.13264750310559004
30,2013-05-28,0.16039016049382715
31,2013-05-29,0.16039016049382715
32,2013-05-30,0.16543244970414198
33,2013-05-31,0.16543244970414198
34,2013-06-01,0.12830812626262625
35,2013-06-02,0.12830812626262625
36,2013-06-03,0.122037995215311
37,2013-06-04,0.122037995215311
38,2013-06-05,0.1332701188118812
39,2013-06-06,0.1332701188118812
40,2013-06-07,0.16185280745341615
41,2013-06-08,0.16185280745341615
42,2013-06-09,0.13046256886227545
43,2013-06-10,0.13046256886227545
44,2013-06-11,0.1308237159090909
45,2013-06-12,0.1308237159090909
46,2013-06-13,0.1045011450777202
47,2013-06-14,0.1045011450777202
48,2013-06-15,0.10965956818181816
49,2013-06-16,0.10965956818181816
50,2013-06-17,0.12733247402597406
51,2013-06-18,0.12733247402597406
52,2013-06-19,0.17122970399999998
53,2013-06-20,0.17122970399999998
54,2013-06-21,0.1469348612716763
55,2013-06-22,0.1469348612716763
56,2013-06-23,0.1042464318181818
57,2013-06-24,0.1042464318181818
58,2013-06-25,0.13901166891891892
59,2013-06-26,0.13901166891891892
60,2013-06-27,0.13153675301204815
61,2013-06-28,0.13153675301204815
62,2013-06-29,0.11625493788819875
63,2013-06-30,0.11625493788819875
64,2013-07-01,0.10322698692810456
65,2013-07-02,0.10322698692810456
66,2013-07-03,0.09049547428571428
67,2013-07-04,0.09049547428571428
68,2013-07-05,0.09309137288135594
69,2013-07-06,0.09309137288135594
70,2013-07-07,0.07559234759358288
71,2013-07-08,0.07559234759358288
72,2013-07-09,0.09615396517412936
73,2013-07-10,0.09615396517412936
74,2013-07-11,0.09915258854166666
75,2013-07-12,0.09915258854166666
76,2013-07-13,0.12910203311258278
77,2013-07-14,0.12910203311258278
78,2013-07-15,0.10244169005847953
79,2013-07-16,0.10244169005847953
80,2013-07-17,0.1067130473372781
81,2013-07-18,0.1067130473372781
82,2013-07-19,0.1004412071005917
83,2013-07-20,0.1004412071005917
84,2013-07-21,0.08969970769230769
85,2013-07-22,0.08969970769230769
86,2013-07-23,0.12710779310344827
87,2013-07-24,0.12710779310344827
88,2013-07-25,0.14551594160583944
89,2013-07-26,0.14551594160583944
90,2013-07-27,0.1004090909090909
91,2013-07-28,0.1004090909090909
92,2013-07-29,0.12585692168674698
93,2013-07-30,0.12585692168674698
94,2013-07-31,0.12715113065326633
95,2013-08-01,0.12715113065326633
96,2013-08-02,0.12824814210526314
97,2013-08-03,0.12824814210526314
98,2013-08-04,0.1221223567251462
99,2013-08-05,0.1221223567251462
100,2013-08-06,0.12381573015873015
101,2013-08-07,0.12381573015873015
102,2013-08-08,0.12540204455445544
103,2013-08-09,0.12540204455445544
104,2013-08-10,0.1190998391959799
105,2013-08-11,0.1190998391959799
106,2013-08-12,0.1081721135371179
107,2013-08-13,0.1081721135371179
108,2013-08-14,0.15285920129870129
109,2013-08-15,0.15285920129870129
110,2013-08-16,0.17348877325581394
111,2013-08-17,0.17348877325581394
112,2013-08-18,0.11993731472081218
113,2013-08-19,0.11993731472081218
114,2013-08-20,0.1681457955801105
115,2013-08-21,0.1681457955801105
116,2013-08-22,0.12960484615384615
117,2013-08-23,0.12960484615384615
118,2013-08-24,0.13094671505376346
119,2013-08-25,0.13094671505376346
120,2013-08-26,0.15509965030674847
121,2013-08-27,0.15509965030674847
122,2013-08-28,0.1712067005988024
123,2013-08-29,0.1712067005988024
124,2013-08-30,0.14291144845360826
125,2013-08-31,0.14291144845360826
126,2013-09-01,0.09551590990990992
127,2013-09-02,0.09551590990990992
128,2013-09-03,0.134384427027027
129,2013-09-04,0.134384427027027
130,2013-09-05,0.15836179141104295
131,2013-09-06,0.15836179141104295
132,2013-09-07,0.14768278527607365
133,2013-09-08,0.14768278527607365
134,2013-09-09,0.1260532383419689
135,2013-09-10,0.1260532383419689
136,2013-09-11,0.10927016915422888
137,2013-09-12,0.10927016915422888
138,2013-09-13,0.1053390238095238
139,2013-09-14,0.1053390238095238
140,2013-09-15,0.12021524590163933
141,2013-09-16,0.12021524590163933
142,2013-09-17,0.17492405649717513
143,2013-09-18,0.17492405649717513
144,2013-09-19,0.13341154871794872
145,2013-09-20,0.13341154871794872
146,2013-09-21,0.12837260427807487
147,2013-09-22,0.12837260427807487
148,2013-09-23,0.12167521719457015
149,2013-09-24,0.12167521719457015
150,2013-09-25,0.11869881775700933
151,2013-09-26,0.11869881775700933
152,2013-09-27,0.1313944375
153,2013-09-28,0.1313944375
154,2013-09-29,0.11571605952380952
155,2013-09-30,0.11571605952380952
156,2013-10-01,0.12703807653061225
157,2013-10-02,0.12703807653061225
158,2013-10-03,0.14625411057692309
159,2013-10-04,0.14625411057692309
160,2013-10-05,0.10562760663507108
161,2013-10-06,0.10562760663507108
162,2013-10-07,0.13687234640522875
163,2013-10-08,0.13687234640522875
164,2013-10-09,0.1215591475409836
165,2013-10-10,0.1215591475409836
166,2013-10-11,0.13658422033898304
167,2013-10-12,0.13658422033898304
168,2013-10-13,0.11123013100436682
169,2013-10-14,0.11123013100436682
170,2013-10-15,0.10741741129032258
171,2013-10-16,0.10741741129032258
172,2013-10-17,0.12307298882681565
173,2013-10-18,0.12307298882681565
174,2013-10-19,0.1271253607305936
175,2013-10-20,0.1271253607305936
176,2013-10-21,0.14094571144278606
177,2013-10-22,0.14094571144278606
178,2013-10-23,0.13343452132701422
179,2013-10-24,0.13343452132701422
180,2013-10-25,0.1294892875
181,2013-10-26,0.1294892875
182,2013-10-27,0.11872217514124295
183,2013-10-28,0.11872217514124295
184,2013-10-29,0.15362644585987262
